0 verbose cli /home/krikri/.nvm/versions/node/v20.16.0/bin/node /home/krikri/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/krikri/.npmrc
5 silly config load:file:/home/krikri/.nvm/versions/node/v20.16.0/etc/npmrc
6 verbose title npm install hardhat
7 verbose argv "install" "--save-dev" "hardhat"
8 verbose logfile logs-max:10 dir:/home/krikri/.npm/_logs/2024-08-27T14_43_56_364Z-
9 verbose logfile /home/krikri/.npm/_logs/2024-08-27T14_43_56_364Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest hardhat@^2.22.9
15 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
16 http fetch GET 200 https://registry.npmjs.org/hardhat 190ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/hardhat set size:927622 disposed:false
18 silly fetch manifest ts-node@*
19 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
20 http fetch GET 200 https://registry.npmjs.org/ts-node 29ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
22 silly fetch manifest @swc/core@>=1.2.50
23 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 60ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3205916 disposed:false
26 silly fetch manifest @swc/helpers@*
27 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 60ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
30 silly fetch manifest @swc/wasm@>=1.2.50
31 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 57ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:995425 disposed:false
34 silly fetch manifest @types/node@*
35 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 49ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8986189 disposed:false
38 silly fetch manifest typescript@>=2.7
39 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
40 http fetch GET 200 https://registry.npmjs.org/typescript 48ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/typescript set size:13161085 disposed:false
42 silly placeDep ROOT hardhat@2.22.9 REPLACE for:  want: ^2.22.9
44 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/ethereumjs-common': [ '4.0.4' ],
44 silly audit   '@nomicfoundation/ethereumjs-rlp': [ '5.0.4' ],
44 silly audit   '@nomicfoundation/ethereumjs-tx': [ '5.0.4' ],
44 silly audit   '@nomicfoundation/ethereumjs-util': [ '9.0.4' ],
44 silly audit   '@nomicfoundation/hardhat-chai-matchers': [ '2.0.7' ],
44 silly audit   '@nomicfoundation/hardhat-ethers': [ '3.0.7' ],
44 silly audit   '@nomicfoundation/hardhat-ignition': [ '0.15.5' ],
44 silly audit   '@nomicfoundation/hardhat-ignition-ethers': [ '0.15.5' ],
44 silly audit   '@nomicfoundation/hardhat-network-helpers': [ '1.0.11' ],
44 silly audit   '@nomicfoundation/hardhat-toolbox': [ '5.0.0' ],
44 silly audit   '@nomicfoundation/hardhat-verify': [ '2.0.9' ],
44 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
44 silly audit   chalk: [ '2.4.2', '4.1.2' ],
44 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
44 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
44 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
44 silly audit   'has-flag': [ '3.0.0', '4.0.0', '1.0.0' ],
44 silly audit   'supports-color': [ '5.5.0', '8.1.1', '3.2.3', '7.2.0' ],
44 silly audit   '@nomicfoundation/ignition-core': [ '0.15.5' ],
44 silly audit   cbor: [ '9.0.2', '8.1.0' ],
44 silly audit   '@nomicfoundation/ignition-ui': [ '0.15.5' ],
44 silly audit   '@nomicfoundation/slang': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-darwin-arm64': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-darwin-x64': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-linux-arm64-gnu': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-linux-arm64-musl': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-linux-x64-gnu': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-linux-x64-musl': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-win32-arm64-msvc': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-win32-ia32-msvc': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/slang-win32-x64-msvc': [ '0.16.0' ],
44 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
44 silly audit   '@oasisprotocol/deoxysii': [ '0.0.5' ],
44 silly audit   '@openzeppelin/contracts': [ '4.9.6' ],
44 silly audit   '@openzeppelin/defender-sdk-base-client': [ '1.14.3' ],
44 silly audit   '@openzeppelin/defender-sdk-deploy-client': [ '1.14.3' ],
44 silly audit   '@openzeppelin/defender-sdk-network-client': [ '1.14.3' ],
44 silly audit   '@openzeppelin/hardhat-upgrades': [ '3.2.1' ],
44 silly audit   undici: [ '6.19.8', '5.28.4' ],
44 silly audit   '@openzeppelin/upgrades-core': [ '1.36.0' ],
44 silly audit   '@scure/base': [ '1.1.7' ],
44 silly audit   '@scure/bip32': [ '1.4.0', '1.1.5' ],
44 silly audit   '@scure/bip39': [ '1.3.0', '1.1.1' ],
44 silly audit   '@sentry/core': [ '5.30.0' ],
44 silly audit   '@sentry/hub': [ '5.30.0' ],
44 silly audit   '@sentry/minimal': [ '5.30.0' ],
44 silly audit   '@sentry/node': [ '5.30.0' ],
44 silly audit   '@sentry/tracing': [ '5.30.0' ],
44 silly audit   '@sentry/types': [ '5.30.0' ],
44 silly audit   '@sentry/utils': [ '5.30.0' ],
44 silly audit   '@smithy/types': [ '3.3.0' ],
44 silly audit   '@solidity-parser/parser': [ '0.14.5', '0.18.0' ],
44 silly audit   '@swisstronik/utils': [ '1.3.0' ],
44 silly audit   ethers: [ '5.7.2', '6.13.2' ],
44 silly audit   '@tsconfig/node10': [ '1.0.11' ],
44 silly audit   '@tsconfig/node12': [ '1.0.11' ],
44 silly audit   '@tsconfig/node14': [ '1.0.3' ],
44 silly audit   '@tsconfig/node16': [ '1.0.4' ],
44 silly audit   '@typechain/ethers-v6': [ '0.5.1' ],
44 silly audit   '@typechain/hardhat': [ '9.1.0' ],
44 silly audit   'fs-extra': [ '9.1.0', '10.1.0', '8.1.0', '7.0.1' ],
44 silly audit   '@types/chai': [ '4.3.18' ],
44 silly audit   '@types/chai-as-promised': [ '7.1.8' ],
44 silly audit   '@types/concat-stream': [ '1.6.1' ],
44 silly audit   '@types/form-data': [ '0.0.33' ],
44 silly audit   '@types/glob': [ '7.2.0' ],
44 silly audit   '@types/lru-cache': [ '5.1.1' ],
44 silly audit   '@types/minimatch': [ '5.1.2' ],
44 silly audit   '@types/mocha': [ '10.0.7' ],
44 silly audit   '@types/node': [ '22.5.0', '18.15.13', '10.17.60', '8.10.66' ],
44 silly audit   '@types/pbkdf2': [ '3.1.2' ],
44 silly audit   '@types/prettier': [ '2.7.3' ],
44 silly audit   '@types/qs': [ '6.9.15' ],
44 silly audit   '@types/secp256k1': [ '4.0.6' ],
44 silly audit   abbrev: [ '1.0.9' ],
44 silly audit   acorn: [ '8.12.1' ],
44 silly audit   'acorn-walk': [ '8.3.3' ],
44 silly audit   'adm-zip': [ '0.4.16' ],
44 silly audit   'agent-base': [ '6.0.2' ],
44 silly audit   'aggregate-error': [ '3.1.0' ],
44 silly audit   ajv: [ '8.17.1' ],
44 silly audit   'amazon-cognito-identity-js': [ '6.3.12' ],
44 silly audit   amdefine: [ '1.0.1' ],
44 silly audit   'ansi-align': [ '3.0.1' ],
44 silly audit   'ansi-colors': [ '4.1.3' ],
44 silly audit   'ansi-escapes': [ '4.3.2' ],
44 silly audit   'ansi-regex': [ '5.0.1', '3.0.1' ],
44 silly audit   antlr4ts: [ '0.5.0-alpha.4' ],
44 silly audit   anymatch: [ '3.1.3' ],
44 silly audit   arg: [ '4.1.3' ],
44 silly audit   argparse: [ '2.0.1', '1.0.10' ],
44 silly audit   'array-back': [ '3.1.0', '4.0.2' ],
44 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
44 silly audit   'array-union': [ '2.1.0' ],
44 silly audit   'array-uniq': [ '1.0.3' ],
44 silly audit   'array.prototype.findlast': [ '1.2.5' ],
44 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
44 silly audit   asap: [ '2.0.6' ],
44 silly audit   'assertion-error': [ '1.1.0' ],
44 silly audit   'astral-regex': [ '2.0.0' ],
44 silly audit   async: [ '1.5.2' ],
44 silly audit   'async-retry': [ '1.3.3' ],
44 silly audit   asynckit: [ '0.4.0' ],
44 silly audit   'at-least-node': [ '1.0.0' ],
44 silly audit   'available-typed-arrays': [ '1.0.7' ],
44 silly audit   axios: [ '1.7.5' ],
44 silly audit   'balanced-match': [ '1.0.2' ],
44 silly audit   'base-x': [ '3.0.10' ],
44 silly audit   'base64-js': [ '1.5.1' ],
44 silly audit   'binary-extensions': [ '2.3.0' ],
44 silly audit   blakejs: [ '1.2.1' ],
44 silly audit   boxen: [ '5.1.2' ],
44 silly audit   'type-fest': [ '0.20.2', '0.7.1', '0.21.3' ],
44 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
44 silly audit   braces: [ '3.0.3' ],
44 silly audit   brorand: [ '1.1.0' ],
44 silly audit   'browser-stdout': [ '1.3.1' ],
44 silly audit   'browserify-aes': [ '1.2.0' ],
44 silly audit   bs58: [ '4.0.1' ],
44 silly audit   bs58check: [ '2.1.2' ],
44 silly audit   bsaes: [ '0.0.2' ],
44 silly audit   buffer: [ '4.9.2' ],
44 silly audit   'buffer-from': [ '1.1.2' ],
44 silly audit   'buffer-xor': [ '1.0.3' ],
44 silly audit   bytes: [ '3.1.2' ],
44 silly audit   'call-bind': [ '1.0.7' ],
44 silly audit   camelcase: [ '6.3.0' ],
44 silly audit   caseless: [ '0.12.0' ],
44 silly audit   chai: [ '4.5.0' ],
44 silly audit   'chai-as-promised': [ '7.1.2' ],
44 silly audit   charenc: [ '0.0.2' ],
44 silly audit   'check-error': [ '1.0.3' ],
44 silly audit   chokidar: [ '3.6.0' ],
44 silly audit   'ci-info': [ '2.0.0' ],
44 silly audit   'cipher-base': [ '1.0.4' ],
44 silly audit   'clean-stack': [ '2.2.0' ],
44 silly audit   'cli-boxes': [ '2.2.1' ],
44 silly audit   'cli-table3': [ '0.5.1' ],
44 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
44 silly audit   'string-width': [ '2.1.1', '4.2.3' ],
44 silly audit   'strip-ansi': [ '4.0.0', '6.0.1' ],
44 silly audit   cliui: [ '7.0.4' ],
44 silly audit   colors: [ '1.4.0' ],
44 silly audit   'combined-stream': [ '1.0.8' ],
44 silly audit   'command-exists': [ '1.2.9' ],
44 silly audit   'command-line-args': [ '5.2.1' ],
44 silly audit   'command-line-usage': [ '6.1.3' ],
44 silly audit   typical: [ '5.2.0', '4.0.0' ],
44 silly audit   commander: [ '8.3.0' ],
44 silly audit   'compare-versions': [ '6.1.1' ],
44 silly audit   'concat-map': [ '0.0.1' ],
44 silly audit   'concat-stream': [ '1.6.2' ],
44 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
44 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
44 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
44 silly audit   cookie: [ '0.4.2' ],
44 silly audit   'core-util-is': [ '1.0.3' ],
44 silly audit   'create-hash': [ '1.2.0' ],
44 silly audit   'create-hmac': [ '1.1.7' ],
44 silly audit   'create-require': [ '1.1.1' ],
44 silly audit   crypt: [ '0.0.2' ],
44 silly audit   'data-view-buffer': [ '1.0.1' ],
44 silly audit   'data-view-byte-length': [ '1.0.1' ],
44 silly audit   'data-view-byte-offset': [ '1.0.0' ],
44 silly audit   death: [ '1.1.0' ],
44 silly audit   debug: [ '4.3.6' ],
44 silly audit   decamelize: [ '4.0.0' ],
44 silly audit   'deep-eql': [ '4.1.4' ],
44 silly audit   'deep-extend': [ '0.6.0' ],
44 silly audit   'deep-is': [ '0.1.4' ],
44 silly audit   'define-data-property': [ '1.1.4' ],
44 silly audit   'define-properties': [ '1.2.1' ],
44 silly audit   'delayed-stream': [ '1.0.0' ],
44 silly audit   depd: [ '2.0.0' ],
44 silly audit   diff: [ '5.2.0', '4.0.2' ],
44 silly audit   difflib: [ '0.2.4' ],
44 silly audit   'dir-glob': [ '3.0.1' ],
44 silly audit   dotenv: [ '16.4.5' ],
44 silly audit   elliptic: [ '6.5.4' ],
44 silly audit   'emoji-regex': [ '8.0.0' ],
44 silly audit   enquirer: [ '2.4.1' ],
44 silly audit   'env-paths': [ '2.2.1' ],
44 silly audit   'es-abstract': [ '1.23.3' ],
44 silly audit   'es-define-property': [ '1.0.0' ],
44 silly audit   'es-errors': [ '1.3.0' ],
44 silly audit   'es-object-atoms': [ '1.0.0' ],
44 silly audit   'es-set-tostringtag': [ '2.0.3' ],
44 silly audit   'es-shim-unscopables': [ '1.0.2' ],
44 silly audit   'es-to-primitive': [ '1.2.1' ],
44 silly audit   escalade: [ '3.1.2' ],
44 silly audit   escodegen: [ '1.8.1' ],
44 silly audit   esprima: [ '2.7.3', '4.0.1' ],
44 silly audit   estraverse: [ '1.9.3' ],
44 silly audit   esutils: [ '2.0.3' ],
44 silly audit   'eth-gas-reporter': [ '0.2.27' ],
44 silly audit   'ethereum-bloom-filters': [ '1.2.0' ],
44 silly audit   'ethereumjs-abi': [ '0.6.8' ],
44 silly audit   'ethjs-unit': [ '0.1.6' ],
44 silly audit   'ethjs-util': [ '0.1.6' ],
44 silly audit   evp_bytestokey: [ '1.0.3' ],
44 silly audit   'fast-base64-decode': [ '1.0.0' ],
44 silly audit   'fast-deep-equal': [ '3.1.3' ],
44 silly audit   'fast-glob': [ '3.3.2' ],
44 silly audit   'fast-levenshtein': [ '2.0.6' ],
44 silly audit   'fast-uri': [ '3.0.1' ],
44 silly audit   fastq: [ '1.17.1' ],
44 silly audit   'fill-range': [ '7.1.1' ],
44 silly audit   'find-replace': [ '3.0.0' ],
44 silly audit   'find-up': [ '2.1.0', '5.0.0' ],
44 silly audit   flat: [ '5.0.2' ],
44 silly audit   'follow-redirects': [ '1.15.6' ],
44 silly audit   'for-each': [ '0.3.3' ],
44 silly audit   'form-data': [ '4.0.0', '2.5.1' ],
44 silly audit   'fp-ts': [ '1.19.3' ],
44 silly audit   'fs-readdir-recursive': [ '1.1.0' ],
44 silly audit   'fs.realpath': [ '1.0.0' ],
44 silly audit   fsevents: [ '2.3.3' ],
44 silly audit   'function-bind': [ '1.1.2' ],
44 silly audit   'function.prototype.name': [ '1.1.6' ],
44 silly audit   'functions-have-names': [ '1.2.3' ],
44 silly audit   'get-caller-file': [ '2.0.5' ],
44 silly audit   'get-func-name': [ '2.0.2' ],
44 silly audit   'get-intrinsic': [ '1.2.4' ],
44 silly audit   'get-port': [ '3.2.0' ],
44 silly audit   'get-symbol-description': [ '1.0.2' ],
44 silly audit   'ghost-testrpc': [ '0.0.2' ],
44 silly audit   glob: [ '7.2.0', '8.1.0', '5.0.15', '7.1.7' ],
44 silly audit   'glob-parent': [ '5.1.2' ],
44 silly audit   'global-modules': [ '2.0.0' ],
44 silly audit   'global-prefix': [ '3.0.0' ],
44 silly audit   globalthis: [ '1.0.4' ],
44 silly audit   globby: [ '10.0.2' ],
44 silly audit   gopd: [ '1.0.1' ],
44 silly audit   'graceful-fs': [ '4.2.11' ],
44 silly audit   handlebars: [ '4.7.8' ],
44 silly audit   'source-map': [ '0.6.1', '0.2.0' ],
44 silly audit   'hardhat-gas-reporter': [ '1.0.10' ],
44 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
44 silly audit   universalify: [ '0.1.2', '2.0.1' ],
44 silly audit   'has-bigints': [ '1.0.2' ],
44 silly audit   'has-property-descriptors': [ '1.0.2' ],
44 silly audit   'has-proto': [ '1.0.3' ],
44 silly audit   'has-symbols': [ '1.0.3' ],
44 silly audit   'has-tostringtag': [ '1.0.2' ],
44 silly audit   'hash-base': [ '3.1.0' ],
44 silly audit   'hash.js': [ '1.1.7' ],
44 silly audit   hasown: [ '2.0.2' ],
44 silly audit   he: [ '1.2.0' ],
44 silly audit   heap: [ '0.2.7' ],
44 silly audit   'hmac-drbg': [ '1.0.1' ],
44 silly audit   'http-basic': [ '8.1.3' ],
44 silly audit   'http-errors': [ '2.0.0' ],
44 silly audit   'http-response-object': [ '3.0.2' ],
44 silly audit   'https-proxy-agent': [ '5.0.1' ],
44 silly audit   'iconv-lite': [ '0.4.24' ],
44 silly audit   ieee754: [ '1.2.1' ],
44 silly audit   ignore: [ '5.3.2' ],
44 silly audit   immer: [ '10.0.2' ],
44 silly audit   immutable: [ '4.3.7' ],
44 silly audit   'indent-string': [ '4.0.0' ],
44 silly audit   inflight: [ '1.0.6' ],
44 silly audit   inherits: [ '2.0.4' ],
44 silly audit   ini: [ '1.3.8' ],
44 silly audit   'internal-slot': [ '1.0.7' ],
44 silly audit   interpret: [ '1.4.0' ],
44 silly audit   'io-ts': [ '1.10.4' ],
44 silly audit   'is-array-buffer': [ '3.0.4' ],
44 silly audit   'is-bigint': [ '1.0.4' ],
44 silly audit   'is-binary-path': [ '2.1.0' ],
44 silly audit   'is-boolean-object': [ '1.1.2' ],
44 silly audit   'is-callable': [ '1.2.7' ],
44 silly audit   'is-data-view': [ '1.0.1' ],
44 silly audit   'is-date-object': [ '1.0.5' ],
44 silly audit   'is-extglob': [ '2.1.1' ],
44 silly audit   'is-glob': [ '4.0.3' ],
44 silly audit   'is-hex-prefixed': [ '1.0.0' ],
44 silly audit   'is-negative-zero': [ '2.0.3' ],
44 silly audit   'is-number': [ '7.0.0' ],
44 silly audit   'is-number-object': [ '1.0.7' ],
44 silly audit   'is-plain-obj': [ '2.1.0' ],
44 silly audit   'is-regex': [ '1.1.4' ],
44 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
44 silly audit   'is-string': [ '1.0.7' ],
44 silly audit   'is-symbol': [ '1.0.4' ],
44 silly audit   'is-typed-array': [ '1.1.13' ],
44 silly audit   'is-unicode-supported': [ '0.1.0' ],
44 silly audit   'is-weakref': [ '1.0.2' ],
44 silly audit   isarray: [ '1.0.0', '2.0.5' ],
44 silly audit   isexe: [ '2.0.0' ],
44 silly audit   'isomorphic-unfetch': [ '3.1.0' ],
44 silly audit   'js-cookie': [ '2.2.1' ],
44 silly audit   'js-sha3': [ '0.8.0' ],
44 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
44 silly audit   'json-schema-traverse': [ '1.0.0' ],
44 silly audit   'json-stringify-safe': [ '5.0.1' ],
44 silly audit   jsonschema: [ '1.4.1' ],
44 silly audit   keccak: [ '3.0.4' ],
44 silly audit   'kind-of': [ '6.0.3' ],
44 silly audit   kleur: [ '3.0.3' ],
44 silly audit   levn: [ '0.3.0' ],
44 silly audit   'locate-path': [ '2.0.0', '6.0.0' ],
